__text_start:
__start:
    023B EFCF      LDI	R28,0xFF
    023C E1D0      LDI	R29,0x10
    023D BFCD      OUT	P3D,R28
    023E BFDE      OUT	P3E,R29
    023F 51C0      SUBI	R28,0x10
    0240 40D0      SBCI	R29,0
    0241 EA0A      LDI	R16,0xAA
    0242 8308      STD	R16,0+Y
    0243 2400      CLR	R0
    0244 EBE4      LDI	R30,0xB4
    0245 E0F2      LDI	R31,2
    0246 E013      LDI	R17,3
    0247 39E7      CPI	R30,0x97
    0248 07F1      CPC	R31,R17
    0249 F011      BEQ	0x024C
    024A 9201      ST	R0,Z+
    024B CFFB      RJMP	0x0247
    024C 8300      STD	R16,0+Z
    024D ECE1      LDI	R30,0xC1
    024E E0F2      LDI	R31,2
    024F E0A0      LDI	R26,0
    0250 E0B1      LDI	R27,1
    0251 E014      LDI	R17,4
    0252 37E5      CPI	R30,0x75
    0253 07F1      CPC	R31,R17
    0254 F021      BEQ	0x0259
    0255 95C8      LPM
    0256 9631      ADIW	R30,1
    0257 920D      ST	R0,X+
    0258 CFF9      RJMP	0x0252
    0259 940E07A8  CALL	_main
_exit:
    025B CFFF      RJMP	_exit
FILE: E:\FW\HN_Device\PLAVR128\lcd128.h
(0001) 
(0002) 
(0003) //#include "avr128.h"
(0004) 
(0005) #define		BUSY_IN 	DDRA = DDRA & ~BIT7
(0006) #define		BUSY_OUT	DDRA = DDRA | BIT7
(0007) #define		BUSY		(PINA & BIT7)
(0008) 
(0009) #define 	startL 		0xc0
(0010) #define 	startX 		0xb8
(0011) #define 	startY 		0x40
(0012) 
(0013) #define 	CS1	 	0x01
(0014) #define 	CS2		0x02
(0015) #define 	D		0x01
(0016) #define 	I		0x00
(0017) #define		R		0x01
(0018) #define		W		0x00
(0019) 
(0020) 
(0021) const char font[95][5] = {
(0022) 			     {0x00, 0x00, 0x00, 0x00, 0x00},	/* 20 SPACE */
    03BA 0000      NOP
(0221) 			LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    03BB 9AC3      SBI	P18,3
    03BC 0000      NOP
    03BD 0000      NOP
    03BE 0000      NOP
    03BF 0000      NOP
    03C0 0000      NOP
(0222) 			LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    03C1 98C3      CBI	P18,3
    03C2 0000      NOP
    03C3 0000      NOP
    03C4 0000      NOP
    03C5 0000      NOP
    03C6 0000      NOP
(0223) 			busy();
    03C7 DE94      RCALL	_busy
    03C8 01C5      MOVW	R24,R10
    03C9 9601      ADIW	R24,1
    03CA 015C      MOVW	R10,R24
    03CB 3480      CPI	R24,0x40
    03CC E0E0      LDI	R30,0
    03CD 079E      CPC	R25,R30
    03CE F304      BLT	0x03AF
    03CF 5F4F      SUBI	R20,0xFF
    03D0 4F5F      SBCI	R21,0xFF
    03D1 3048      CPI	R20,0x8
    03D2 E0E0      LDI	R30,0
    03D3 075E      CPC	R21,R30
    03D4 F40C      BGE	0x03D6
    03D5 CFA5      RJMP	0x037B
(0224) 		}
(0225) 	}
(0226) }
    03D6 9622      ADIW	R28,2
    03D7 940E08EE  CALL	pop_gset3
    03D9 9508      RET
_Cput:
  y                    --> R20
  chip                 --> R22
  c                    --> R10
    03DA 940E090F  CALL	push_gset3
    03DC 01B9      MOVW	R22,R18
    03DD 2EA0      MOV	R10,R16
    03DE 9722      SBIW	R28,2
(0227) 
(0228) 
(0229) void Cput(unsigned char c, int chip)		/* 한문자 출력 */
(0230) {
(0231) 	int y;
(0232) 
(0233) 	for(y=0; y<6; y++)
    03DF 2744      CLR	R20
    03E0 2755      CLR	R21
(0234) 	{
(0235) 		control(D, W, chip);
    03E1 8368      STD	R22,0+Y
    03E2 8379      STD	R23,1+Y
    03E3 2722      CLR	R18
    03E4 2733      CLR	R19
    03E5 E001      LDI	R16,1
    03E6 E010      LDI	R17,0
    03E7 DEB7      RCALL	_control
(0236) 		if(y>4) 
    03E8 E084      LDI	R24,4
    03E9 E090      LDI	R25,0
    03EA 1784      CP	R24,R20
    03EB 0795      CPC	R25,R21
    03EC F494      BGE	0x03FF
(0237) 		{
(0238) 			PORTA = 0x00;asm("NOP");asm("NOP");asm("NOP");
    03ED 2422      CLR	R2
    03EE BA2B      OUT	P1B,R2
    03EF 0000      NOP
    03F0 0000      NOP
    03F1 0000      NOP
(0239) 			LCD_ENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    03F2 9AC3      SBI	P18,3
    03F3 0000      NOP
    03F4 0000      NOP
    03F5 0000      NOP
    03F6 0000      NOP
    03F7 0000      NOP
(0240) 			LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    03F8 98C3      CBI	P18,3
    03F9 0000      NOP
    03FA 0000      NOP
    03FB 0000      NOP
    03FC 0000      NOP
    03FD 0000      NOP
(0241) 		}
    03FE C01B      RJMP	0x041A
(0242) 		else 
(0243) 		{
(0244) 			PORTA = font[c-0x20][y]; asm("NOP");asm("NOP");asm("NOP");
    03FF E085      LDI	R24,5
    0400 9D8A      MUL	R24,R10
    0401 0110      MOVW	R2,R0
    0402 EF86      LDI	R24,0xF6
    0403 EF9F      LDI	R25,0xFF
    0404 0E28      ADD	R2,R24
    0405 1E39      ADC	R3,R25
    0406 01FA      MOVW	R30,R20
    0407 0DE2      ADD	R30,R2
    0408 1DF3      ADC	R31,R3
    0409 91E4      LPM	R30,0(Z)
    040A BBEB      OUT	P1B,R30
    040B 0000      NOP
    040C 0000      NOP
    040D 0000      NOP
(0245) 			LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    040E 9AC3      SBI	P18,3
    040F 0000      NOP
    0410 0000      NOP
    0411 0000      NOP
    0412 0000      NOP
    0413 0000      NOP
(0246) 			LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0414 98C3      CBI	P18,3
    0415 0000      NOP
    0416 0000      NOP
    0417 0000      NOP
    0418 0000      NOP
    0419 0000      NOP
(0247) 		}
(0248) 		busy();
    041A DE41      RCALL	_busy
    041B 5F4F      SUBI	R20,0xFF
    041C 4F5F      SBCI	R21,0xFF
    041D 3046      CPI	R20,6
    041E E0E0      LDI	R30,0
    041F 075E      CPC	R21,R30
    0420 F40C      BGE	0x0422
    0421 CFBF      RJMP	0x03E1
(0249) 	}
(0250) }
    0422 9622      ADIW	R28,2
    0423 940E08EE  CALL	pop_gset3
    0425 9508      RET
_Sput:
  length               --> R20
  chip                 --> R22
  i                    --> R10
  text                 --> R12
    0426 940E0913  CALL	push_gset4
    0428 0168      MOVW	R12,R16
(0251) 
(0252) 
(0253) void Sput(char *text)						/* 문장 출력 */
(0254) {
(0255) 	int length=0, i, chip;
    0429 2744      CLR	R20
    042A 2755      CLR	R21
(0256) 
(0257) 	length = strlen(text);
    042B 0186      MOVW	R16,R12
    042C 940E08BB  CALL	_strlen
    042E 01A8      MOVW	R20,R16
(0258) 	chip=CS1;
    042F E061      LDI	R22,1
    0430 E070      LDI	R23,0
(0259) 	for(i=0; i<length; i++)
    0431 24AA      CLR	R10
    0432 24BB      CLR	R11
    0433 C010      RJMP	0x0444
(0260) 	{
(0261) 		if(i>=10) chip=CS2;
    0434 01C5      MOVW	R24,R10
    0435 308A      CPI	R24,0xA
    0436 E0E0      LDI	R30,0
    0437 079E      CPC	R25,R30
    0438 F014      BLT	0x043B
    0439 E062      LDI	R22,2
    043A E070      LDI	R23,0
(0262) 		Cput(*(text+i), chip);
    043B 019B      MOVW	R18,R22
    043C 01F5      MOVW	R30,R10
    043D 0DEC      ADD	R30,R12
    043E 1DFD      ADC	R31,R13
    043F 8100      LDD	R16,0+Z
    0440 DF99      RCALL	_Cput
    0441 01C5      MOVW	R24,R10
    0442 9601      ADIW	R24,1
    0443 015C      MOVW	R10,R24
    0444 16A4      CP	R10,R20
    0445 06B5      CPC	R11,R21
    0446 F36C      BLT	0x0434
(0263) 	}
(0264) }
    0447 940E08F1  CALL	pop_gset4
    0449 9508      RET
_Nput:
  n3                   --> R20
  n2                   --> R10
  n1                   --> R12
  chip                 --> R22
  n                    --> R20
    044A 940E0913  CALL	push_gset4
    044C 01B9      MOVW	R22,R18
    044D 2F40      MOV	R20,R16
(0265) 
(0266) 
(0267) void Nput(unsigned char n, int chip)		/* 세자리 숫자 출력 */
(0268) {
(0269) 	unsigned char n1, n2, n3;
(0270) 
(0271) 	n1 = n/100 + 0x30;
    044E E614      LDI	R17,0x64
    044F 2F04      MOV	R16,R20
    0450 940E08C9  CALL	div8u
    0452 2F80      MOV	R24,R16
    0453 5D80      SUBI	R24,0xD0
    0454 2EC8      MOV	R12,R24
(0272) 	n2 = (n-(n/100)*100)/10 + 0x30;
    0455 E614      LDI	R17,0x64
    0456 2F04      MOV	R16,R20
    0457 940E08C9  CALL	div8u
    0459 E684      LDI	R24,0x64
    045A 9F80      MUL	R24,R16
    045B 2F04      MOV	R16,R20
    045C 1900      SUB	R16,R0
    045D E01A      LDI	R17,0xA
    045E 940E08C9  CALL	div8u
    0460 2F80      MOV	R24,R16
    0461 5D80      SUBI	R24,0xD0
    0462 2EA8      MOV	R10,R24
(0273) 	n3 = (n-(n/100)*100)%10 + 0x30;
    0463 E614      LDI	R17,0x64
    0464 2F04      MOV	R16,R20
    0465 940E08C9  CALL	div8u
    0467 E684      LDI	R24,0x64
    0468 9F80      MUL	R24,R16
    0469 2F04      MOV	R16,R20
    046A 1900      SUB	R16,R0
    046B E01A      LDI	R17,0xA
    046C 940E08C7  CALL	mod8u
    046E 2F40      MOV	R20,R16
    046F 5D40      SUBI	R20,0xD0
(0274) 	Cput(n1, chip);
    0470 019B      MOVW	R18,R22
    0471 2D0C      MOV	R16,R12
    0472 DF67      RCALL	_Cput
(0275) 	Cput(n2, chip);
    0473 019B      MOVW	R18,R22
    0474 2D0A      MOV	R16,R10
    0475 DF64      RCALL	_Cput
(0276) 	Cput(n3, chip);
    0476 019B      MOVW	R18,R22
    0477 2F04      MOV	R16,R20
    0478 DF61      RCALL	_Cput
(0277) }
    0479 940E08F1  CALL	pop_gset4
    047B 9508      RET
_LCD_en:
  i                    --> Y+3
  y                    --> Y+3
    047C 9722      SBIW	R28,2
(0278) 
(0279) 
(0280) void LCD_en(void)							/* LCD ON */
(0281) {
(0282) 	int y, i;
(0283) 
(0284) 	busy();
    047D DDDE      RCALL	_busy
(0285) 	control(I, W, CS1+CS2);
    047E E083      LDI	R24,3
    047F E090      LDI	R25,0
    0480 8388      STD	R24,0+Y
    0481 8399      STD	R25,1+Y
    0482 2722      CLR	R18
    0483 2733      CLR	R19
    0484 2700      CLR	R16
    0485 2711      CLR	R17
    0486 DE18      RCALL	_control
(0286) 	PORTA = 0x3f;asm("NOP");asm("NOP");asm("NOP");	
    0487 E38F      LDI	R24,0x3F
    0488 BB8B      OUT	P1B,R24
    0489 0000      NOP
    048A 0000      NOP
    048B 0000      NOP
(0287) 	LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP"); 
    048C 9AC3      SBI	P18,3
    048D 0000      NOP
    048E 0000      NOP
    048F 0000      NOP
    0490 0000      NOP
    0491 0000      NOP
(0288) 	LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0492 98C3      CBI	P18,3
    0493 0000      NOP
    0494 0000      NOP
    0495 0000      NOP
    0496 0000      NOP
    0497 0000      NOP
(0289) 
(0290) 	clear(CS1+CS2);
    0498 E003      LDI	R16,3
    0499 E010      LDI	R17,0
    049A DEDA      RCALL	_clear
(0291) 
(0292) 	control(I, W, CS1+CS2);
    049B E083      LDI	R24,3
    049C E090      LDI	R25,0
    049D 8388      STD	R24,0+Y
    049E 8399      STD	R25,1+Y
    049F 2722      CLR	R18
    04A0 2733      CLR	R19
    04A1 2700      CLR	R16
    04A2 2711      CLR	R17
    04A3 DDFB      RCALL	_control
(0293) 	PORTA = startL;asm("NOP");asm("NOP");asm("NOP");
    04A4 EC80      LDI	R24,0xC0
    04A5 BB8B      OUT	P1B,R24
    04A6 0000      NOP
    04A7 0000      NOP
    04A8 0000      NOP
(0294) 	LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP"); 
    04A9 9AC3      SBI	P18,3
    04AA 0000      NOP
    04AB 0000      NOP
    04AC 0000      NOP
    04AD 0000      NOP
    04AE 0000      NOP
(0295) 	LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    04AF 98C3      CBI	P18,3
    04B0 0000      NOP
    04B1 0000      NOP
    04B2 0000      NOP
    04B3 0000      NOP
    04B4 0000      NOP
(0296) 
(0297) }
    04B5 9622      ADIW	R28,2
    04B6 9508      RET
FILE: E:\FW\HN_Device\PLAVR128\3150TO_AVR.c
(0001) 
(0002) #include <iom128v.h>
(0003) #include <macros.h>
(0004) #include <string.h>
(0005) #include "AVR128.h"
(0006) #include "lcd128.h"
(0007) 
(0008) 
(0009) void port_init(void)
(0010) {
(0011)  PORTA_Init;
_port_init:
    04B7 2422      CLR	R2
    04B8 BA2B      OUT	P1B,R2
(0012)  DDRA_Init;
    04B9 EF8F      LDI	R24,0xFF
    04BA BB8A      OUT	P1A,R24
(0013)  PORTB_Init;
    04BB BB88      OUT	P18,R24
(0014)  DDRB_Init; 
    04BC BB87      OUT	P17,R24
(0015)  PORTC_Init;
    04BD BB85      OUT	P15,R24
(0016)  DDRC_Init;
    04BE BB84      OUT	P14,R24
(0017)  PORTD_Init;
    04BF BB82      OUT	P12,R24
(0018)  DDRD_Init;
    04C0 E88B      LDI	R24,0x8B
    04C1 BB81      OUT	P11,R24
(0019)  PORTE_Init;
    04C2 EF8F      LDI	R24,0xFF
    04C3 B983      OUT	P03,R24
(0020)  DDRE_Init;
    04C4 EF8E      LDI	R24,0xFE
    04C5 B982      OUT	P02,R24
(0021)  PORTF_Init;
    04C6 EF80      LDI	R24,0xF0
    04C7 93800062  STS	0x62,R24
(0022)  DDRF_Init;
    04C9 E083      LDI	R24,3
    04CA 93800061  STS	0x61,R24
(0023)  
(0024)  
(0025) }
    04CC 9508      RET
(0026) 
(0027) 
(0028) 
(0029) 
(0030) void Uart0_init(void)
(0031) {
(0032) UCSR0B = 0x00; //disable while setting baud rate
_Uart0_init:
    04CD 2422      CLR	R2
    04CE B82A      OUT	P0A,R2
(0033) UCSR0A = 0x00;
    04CF B82B      OUT	P0B,R2
(0034) UCSR0C = 0x06;
    04D0 E086      LDI	R24,6
    04D1 93800095  STS	0x95,R24
(0035) UBRR0L = 0x2F; //set baud rate lo 9600
    04D3 E28F      LDI	R24,0x2F
    04D4 B989      OUT	P09,R24
(0036) UBRR0H = 0x00; //set baud rate hi
    04D5 92200090  STS	0x90,R2
(0037) UCSR0B = 0x98;
    04D7 E988      LDI	R24,0x98
    04D8 B98A      OUT	P0A,R24
(0038) }
    04D9 9508      RET
(0039) 
(0040) 
(0041) 
(0042) void Uart1_init(void)
(0043) {
(0044)  UCSR1B = 0x00; //disable while setting baud rate
_Uart1_init:
    04DA 2422      CLR	R2
    04DB 9220009A  STS	0x9A,R2
(0045)  UCSR1A = 0x00;
    04DD 9220009B  STS	0x9B,R2
(0046)  UCSR1C = 0x06;
    04DF E086      LDI	R24,6
    04E0 9380009D  STS	0x9D,R24
(0047)  UBRR1L = 0x2F; //set baud rate lo 9600
    04E2 E28F      LDI	R24,0x2F
    04E3 93800099  STS	0x99,R24
(0048)  UBRR1H = 0x00; //set baud rate hi
    04E5 92200098  STS	0x98,R2
(0049)  UCSR1B = 0x98;
    04E7 E988      LDI	R24,0x98
    04E8 9380009A  STS	0x9A,R24
(0050) }
    04EA 9508      RET
_Uart0_rx_Interrupt:
    04EB 922A      ST	R2,-Y
    04EC 930A      ST	R16,-Y
    04ED 931A      ST	R17,-Y
    04EE 938A      ST	R24,-Y
    04EF 939A      ST	R25,-Y
    04F0 93EA      ST	R30,-Y
    04F1 93FA      ST	R31,-Y
    04F2 B62F      IN	R2,P3F
    04F3 922A      ST	R2,-Y
(0051) 
(0052) #pragma interrupt_handler Uart0_rx_Interrupt:19
(0053) void Uart0_rx_Interrupt(void)
(0054) {
(0055)  //uart has received a character in UDR
(0056) UART0_RX_DATA[UART0_RX_Count] = UDR0;
    04F4 E081      LDI	R24,1
    04F5 E093      LDI	R25,3
    04F6 91E002CE  LDS	R30,_UART0_RX_Count
    04F8 27FF      CLR	R31
    04F9 0FE8      ADD	R30,R24
    04FA 1FF9      ADC	R31,R25
    04FB B02C      IN	R2,P0C
    04FC 8220      STD	R2,0+Z
(0057)    if(UART0_RX_DATA[0] == STX)
    04FD 91800301  LDS	R24,_UART0_RX_DATA
    04FF 3082      CPI	R24,2
    0500 F4F1      BNE	0x051F
(0058)    {
(0059) 	UART0_RX_Count++;
    0501 918002CE  LDS	R24,_UART0_RX_Count
    0503 5F8F      SUBI	R24,0xFF
    0504 938002CE  STS	_UART0_RX_Count,R24
(0060) 	switch(UART0_RX_Count)
    0506 2F08      MOV	R16,R24
    0507 2711      CLR	R17
    0508 3001      CPI	R16,1
    0509 E0E0      LDI	R30,0
    050A 071E      CPC	R17,R30
    050B F049      BEQ	0x0515
    050C 3001      CPI	R16,1
    050D E0E0      LDI	R30,0
    050E 071E      CPC	R17,R30
    050F F094      BLT	0x0522
    0510 3005      CPI	R16,5
    0511 E0E0      LDI	R30,0
    0512 071E      CPC	R17,R30
    0513 F019      BEQ	0x0517
    0514 C00D      RJMP	0x0522
(0061) 	{
(0062) 		case 1: LED_50TOAVR_ON;//LED232_ON; 
    0515 98AC      CBI	P15,4
(0063) 			break;
    0516 C00B      RJMP	0x0522
(0064) 		case 5: LED_50TOAVR_OFF;UART0_RX_Flag = ON; UART0_RX_Count = 0;
    0517 9AAC      SBI	P15,4
    0518 E081      LDI	R24,1
    0519 938002CC  STS	_UART0_RX_Flag,R24
    051B 2422      CLR	R2
    051C 922002CE  STS	_UART0_RX_Count,R2
(0065) 			break;
(0066) 	}
(0067)    }
    051E C003      RJMP	0x0522
(0068)    else UART0_RX_Count = 0;
    051F 2422      CLR	R2
    0520 922002CE  STS	_UART0_RX_Count,R2
(0069) 	
(0070) }
    0522 9029      LD	R2,Y+
    0523 BE2F      OUT	P3F,R2
    0524 91F9      LD	R31,Y+
    0525 91E9      LD	R30,Y+
    0526 9199      LD	R25,Y+
    0527 9189      LD	R24,Y+
    0528 9119      LD	R17,Y+
    0529 9109      LD	R16,Y+
    052A 9029      LD	R2,Y+
    052B 9518      RETI
_adc_isr:
    052C 922A      ST	R2,-Y
    052D 923A      ST	R3,-Y
    052E 938A      ST	R24,-Y
    052F B62F      IN	R2,P3F
    0530 922A      ST	R2,-Y
(0071) 
(0072) 
(0073) #pragma interrupt_handler adc_isr:22
(0074) void adc_isr(void)
(0075) {
(0076)  //conversion complete, read value (int) using...
(0077)   ADC_DATAS = ADC;
    0531 B024      IN	R2,P04
    0532 B035      IN	R3,P05
    0533 923002BE  STS	_ADC_DATAS+1,R3
    0535 922002BD  STS	_ADC_DATAS,R2
(0078)   adc_flagg = ON;
    0537 E081      LDI	R24,1
    0538 938002BC  STS	_adc_flagg,R24
(0079) } 
    053A 9029      LD	R2,Y+
    053B BE2F      OUT	P3F,R2
    053C 9189      LD	R24,Y+
    053D 9039      LD	R3,Y+
    053E 9029      LD	R2,Y+
    053F 9518      RETI
_timer1_ovf_isr:
    0540 922A      ST	R2,-Y
    0541 938A      ST	R24,-Y
    0542 B62F      IN	R2,P3F
    0543 922A      ST	R2,-Y
(0080) 
(0081) #pragma interrupt_handler timer1_ovf_isr:15
(0082) void timer1_ovf_isr(void)
(0083) {
(0084)  //TIMER1 has overflowed
(0085)  TCNT1H = 0x00; //reload counter high value
    0544 2422      CLR	R2
    0545 BC2D      OUT	P2D,R2
(0086)  TCNT1L = 0x01; //reload counter low value
    0546 E081      LDI	R24,1
    0547 BD8C      OUT	P2C,R24
(0087)  TIME_flag = ON;
    0548 938002BB  STS	_TIME_flag,R24
(0088)  
(0089) }
    054A 9029      LD	R2,Y+
    054B BE2F      OUT	P3F,R2
    054C 9189      LD	R24,Y+
    054D 9029      LD	R2,Y+
    054E 9518      RETI
_timer3_ovf_isr:
    054F 938A      ST	R24,-Y
    0550 B78F      IN	R24,P3F
    0551 938A      ST	R24,-Y
(0090) 
(0091) #pragma interrupt_handler timer3_ovf_isr:30
(0092) void timer3_ovf_isr(void)
(0093) {
(0094)  //TIMER3 has overflowed
(0095)  TCNT3H = 0x1F; //reload counter high value
    0552 E18F      LDI	R24,0x1F
    0553 93800089  STS	0x89,R24
(0096)  TCNT3L = 0x01; //reload counter low value
    0555 E081      LDI	R24,1
    0556 93800088  STS	0x88,R24
(0097)  TIME3_flag =ON;
    0558 938002BA  STS	_TIME3_flag,R24
(0098) }
    055A 9189      LD	R24,Y+
    055B BF8F      OUT	P3F,R24
    055C 9189      LD	R24,Y+
    055D 9518      RETI
_Uart1_rx_Interrupt:
    055E 922A      ST	R2,-Y
    055F 930A      ST	R16,-Y
    0560 931A      ST	R17,-Y
    0561 938A      ST	R24,-Y
    0562 939A      ST	R25,-Y
    0563 93EA      ST	R30,-Y
    0564 93FA      ST	R31,-Y
    0565 B62F      IN	R2,P3F
    0566 922A      ST	R2,-Y
(0099) 
(0100) 
(0101) #pragma interrupt_handler Uart1_rx_Interrupt:31
(0102) void Uart1_rx_Interrupt(void)
(0103) {
(0104)  //uart has received a character in UDR
(0105)  UART1_RX_DATA[UART1_RX_Count] = UDR1;
    0567 EC8F      LDI	R24,0xCF
    0568 E092      LDI	R25,2
    0569 91E002CD  LDS	R30,_UART1_RX_Count
    056B 27FF      CLR	R31
    056C 0FE8      ADD	R30,R24
    056D 1FF9      ADC	R31,R25
    056E 9020009C  LDS	R2,0x9C
    0570 8220      STD	R2,0+Z
(0106)  
(0107)  if (UART1_RX_DATA[0] == STX)
    0571 918002CF  LDS	R24,_UART1_RX_DATA
    0573 3082      CPI	R24,2
    0574 F531      BNE	0x059B
(0108)  {
(0109)  	UART1_RX_Count++;
    0575 918002CD  LDS	R24,_UART1_RX_Count
    0577 5F8F      SUBI	R24,0xFF
    0578 938002CD  STS	_UART1_RX_Count,R24
(0110)  	switch(UART1_RX_Count)
    057A 2F08      MOV	R16,R24
    057B 2711      CLR	R17
    057C 3001      CPI	R16,1
    057D E0E0      LDI	R30,0
    057E 071E      CPC	R17,R30
    057F F069      BEQ	0x058D
    0580 3001      CPI	R16,1
    0581 E0E0      LDI	R30,0
    0582 071E      CPC	R17,R30
    0583 F0D4      BLT	0x059E
    0584 3008      CPI	R16,0x8
    0585 E0E0      LDI	R30,0
    0586 071E      CPC	R17,R30
    0587 F039      BEQ	0x058F
    0588 300A      CPI	R16,0xA
    0589 E0E0      LDI	R30,0
    058A 071E      CPC	R17,R30
    058B F039      BEQ	0x0593
    058C C011      RJMP	0x059E
(0111)  	{
(0112)  		case 1: LED_Zig_ON;
    058D 98A8      CBI	P15,0
(0113)  			    break;
    058E C00F      RJMP	0x059E
(0114) 		case 8: UART_RX_FL = ON;//if(UART1_RX_DATA[3] == 0xF0)
    058F E081      LDI	R24,1
    0590 938002CA  STS	_UART_RX_FL,R24
(0115) 		            // UART1_RX_Count = 0;	
(0116) 			    break;	
    0592 C00B      RJMP	0x059E
(0117)  		case 10:LED_Zig_OFF; UART1_RX_Flag = ON; UART1_RX_Count = 0;
    0593 9AA8      SBI	P15,0
    0594 E081      LDI	R24,1
    0595 938002CB  STS	_UART1_RX_Flag,R24
    0597 2422      CLR	R2
    0598 922002CD  STS	_UART1_RX_Count,R2
(0118)  			    break;
(0119)  	}
(0120)  }
    059A C003      RJMP	0x059E
(0121)  else UART1_RX_Count = 0; 
    059B 2422      CLR	R2
    059C 922002CD  STS	_UART1_RX_Count,R2
(0122) }
    059E 9029      LD	R2,Y+
    059F BE2F      OUT	P3F,R2
    05A0 91F9      LD	R31,Y+
    05A1 91E9      LD	R30,Y+
    05A2 9199      LD	R25,Y+
    05A3 9189      LD	R24,Y+
    05A4 9119      LD	R17,Y+
    05A5 9109      LD	R16,Y+
    05A6 9029      LD	R2,Y+
    05A7 9518      RETI
(0123) 
(0124) void Uart0_TX_byte(unsigned char c)
(0125) {
(0126)  UDR0 = c;
_Uart0_TX_byte:
  c                    --> R16
    05A8 B90C      OUT	P0C,R16
(0127)  while(!(UCSR0A & (1<<UDRE0)));
    05A9 9B5D      SBIS	P0B,5
    05AA CFFE      RJMP	0x05A9
(0128)  UCSR0A |= (1<<UDRE0);
    05AB 9A5D      SBI	P0B,5
(0129) }
    05AC 9508      RET
_Uart0_TX_bytes:
  C                    --> R20
  Num                  --> R22
    05AD 940E090B  CALL	push_gset2
    05AF 2F60      MOV	R22,R16
(0130) 
(0131) void Uart0_TX_bytes(unsigned char Num)
(0132)  {
(0133)  BYTE C;
(0134)  LED_3150_ON;
    05B0 98A9      CBI	P15,1
(0135)  for(C=0; C<Num; C++) Uart0_TX_byte(UART0_TX_DATA[C]);
    05B1 2744      CLR	R20
    05B2 C009      RJMP	0x05BC
    05B3 E685      LDI	R24,0x65
    05B4 E093      LDI	R25,3
    05B5 2FE4      MOV	R30,R20
    05B6 27FF      CLR	R31
    05B7 0FE8      ADD	R30,R24
    05B8 1FF9      ADC	R31,R25
    05B9 8100      LDD	R16,0+Z
    05BA DFED      RCALL	_Uart0_TX_byte
    05BB 9543      INC	R20
    05BC 1746      CP	R20,R22
    05BD F3A8      BCS	0x05B3
(0136)  LED_3150_OFF; 
    05BE 9AA9      SBI	P15,1
(0137)  }
    05BF 940E08EB  CALL	pop_gset2
    05C1 9508      RET
(0138) 
(0139) void Uart1_TX_byte(unsigned char c)
(0140)  {
(0141)  UDR1 = c;
_Uart1_TX_byte:
  c                    --> R16
    05C2 9300009C  STS	0x9C,R16
(0142)  while(!(UCSR1A & (1<<UDRE1)));
    05C4 9020009B  LDS	R2,0x9B
    05C6 FE25      SBRS	R2,5
    05C7 CFFC      RJMP	0x05C4
(0143)  UCSR1A |= (1<<UDRE1);
    05C8 9180009B  LDS	R24,0x9B
    05CA 6280      ORI	R24,0x20
    05CB 9380009B  STS	0x9B,R24
(0144)  }
    05CD 9508      RET
_Uart1_TX_bytes:
  C                    --> R20
  Num                  --> R22
    05CE 940E090B  CALL	push_gset2
    05D0 2F60      MOV	R22,R16
(0145) 
(0146) void Uart1_TX_bytes(unsigned char Num)
(0147)  {
(0148)  BYTE C;
(0149)  //LED422_ON;
(0150)  for(C=0; C<Num; C++) Uart1_TX_bytes(UART1_TX_DATA[C]);
    05D1 2744      CLR	R20
    05D2 C009      RJMP	0x05DC
    05D3 E383      LDI	R24,0x33
    05D4 E093      LDI	R25,3
    05D5 2FE4      MOV	R30,R20
    05D6 27FF      CLR	R31
    05D7 0FE8      ADD	R30,R24
    05D8 1FF9      ADC	R31,R25
    05D9 8100      LDD	R16,0+Z
    05DA DFF3      RCALL	_Uart1_TX_bytes
    05DB 9543      INC	R20
    05DC 1746      CP	R20,R22
    05DD F3A8      BCS	0x05D3
(0151)  //LED422_OFF;
(0152)  }
    05DE 940E08EB  CALL	pop_gset2
    05E0 9508      RET
(0153) 
(0154) 
(0155) void adc_init(void)
(0156) {
(0157)  ADCSRA = 0x00; //disable adc
_adc_init:
    05E1 2422      CLR	R2
    05E2 B826      OUT	P06,R2
(0158)  ADMUX = 0x00; //select adc input 0 
    05E3 B827      OUT	P07,R2
(0159)  ADCSRA = 0x00;
    05E4 B826      OUT	P06,R2
(0160) }
    05E5 9508      RET
(0161)  
(0162) ADC_PROCESS(void)
(0163) {
(0164)     WORD TEMP_DATA = 0x0000;
_ADC_PROCESS:
  IRD                  --> R16
  TEMP_DATA            --> R18
